pano_ID,svf,tvf,bvf
fBaJnMk3vJxuAgcSyTS83g,0.6045300992757088,0.2583153931686675,0.0
GuZBliaJvSZQ38_vKiuAiA,0.6279016573334806,0.146749966209872,2.4727551352256105e-06
5a92htG0LivR0OprmJCLSQ,0.03805008875220715,0.4545679319385134,0.3634450965563781
lRQIEeadJY7sKtLIqxcSiw,0.3509561644840934,0.4979867127504112,0.0
kjSrg0ljxMLznpnbT5cnzQ,0.8871527101995426,0.0271471205365359,0.0030974032806913355
GQjn2OZNkq8UqpFyuGWbbg,0.9133281289263069,0.033830871617196966,0.0033595981715616127
HE1A6FTqvv1xYeA1pv7RBw,0.7528216603282608,0.022208937264329917,0.14390144163384097
xvfJRHD6iackaz8Yzq_M7g,0.07343780973044686,0.8103793145520812,0.0017420787232001087
GOV79YMDeIn1wtvCAlEGSw,0.30420694356754185,0.07956939669374145,0.16681556490623964
jhwAyKbMMTuVW0U3sTUrFg,0.3439209778358539,0.4633637546632382,0.0
